id,sd,note,group_name,year,trait,subcategory,mr,author,build,category,consortium,pmid,nsnp,population,sex,ontology,unit,priority,sample_size,ncase,ncontrol
ieu-a-274,5.9,Effect allele frequencies are missing,public,2012.0,Packed cell volume,Haemotological,1,van der Harst P,HG19/GRCh37,Risk factor,HaemGen,23222517.0,2591080,Mixed,Males and Females,,%,1,63511.0,,
ukb-b-11065,,41204#W010: Output from GWAS pipeline using Phesant derived variables from UKBiobank,public,2018.0,Diagnoses - secondary ICD10: W01.0 Home,,1,Ben Elsworth,HG19/GRCh37,Binary,MRC-IEU,,9851867,European,Males and Females,,SD,1,463010.0,1122.0,461888.0
ukb-a-361,,,public,2017.0,Heel bone mineral density (BMD) T-score  automated (left),,1,Neale,HG19/GRCh37,,Neale Lab,,10894596,European,Males and Females,,SD,1,106254.0,,
ieu-a-820,,Family study; effect allele frequencies are missing,public,2007.0,Multiple sclerosis,Autoimmune / inflammatory,1,Hafler DA,HG19/GRCh37,Disease,IMSGC,17660530.0,327095,European,Males and Females,,log odds,2,2793.0,931.0,1862.0
ieu-a-1167,,,public,2015.0,ER+ Breast cancer (GWAS),Cancer,1,Michailidou K,HG19/GRCh37,Disease,BCAC,25751625.0,13011123,European,Females,,log odds,0,22286.0,4202.0,18084.0
ieu-a-1284,,,public,2018.0,Estimated glomerular filtration rate (eGFR),,1,Kanai,HG19/GRCh37,Risk factor,Biobank Japan Project,29403010.0,5961601,East Asian,Males and Females,,,1,143658.0,,
ieu-a-48,8.4548,,public,2015.0,Hip circumference,Anthropometric,1,Shungin D,HG19/GRCh37,Risk factor,GIANT,25673412.0,2561447,Mixed,Males and Females,,SD (cm),1,224459.0,,
ieu-a-1233,,,public,2017.0,Low malignant potential ovarian cancer,Cancer,1,Phelan,HG19/GRCh37,Disease,OCAC,28346442.0,0,European,Females,,log odds,1,47147.0,3103.0,40941.0
ieu-a-114,6.24,Effect allele frequencies are missing,public,2012.0,Neo-conscientiousness,Personality,1,de Moor MH,HG19/GRCh37,Risk factor,GPC,21173776.0,2305683,European,Males and Females,,arbitrary score,1,17375.0,,
ieu-a-1032,,Age 10; effect allele frequencies are missing,public,2013.0,Height,Anthropometric,1,Cousminer,HG19/GRCh37,Risk factor,EGG,23449627.0,2393631,European,Females,,SD,1,6974.0,,
ieu-a-966,,,public,2014.0,Lung cancer,Cancer,1,Wang Y,HG19/GRCh37,Disease,ILCCO,24880342.0,8945893,European,Males and Females,,log odds,1,27209.0,11348.0,15861.0
ieu-a-968,,,public,2012.0,Ulcerative colitis,Autoimmune / inflammatory,1,Jostins L,HG19/GRCh37,Disease,IIBDGC,23128233.0,10662,European,Males and Females,,log odds,1,26897.0,10920.0,15977.0
ieu-a-1051,,Effect allele frequencies are missing,public,2014.0,Transferrin Saturation,Metal,1,Benyamin,HG19/GRCh37,Risk factor,GIS,25352340.0,2102226,European,Males and Females,,SD,1,23986.0,,
ieu-a-1054,,Effect allele frequencies are missing,public,2013.0,Gout,Autoimmune / inflammatory,1,Kottgen,HG19/GRCh37,Disease,GUGC,23263486.0,2450548,European,Males and Females,,log odds,1,69374.0,2115.0,67259.0
ieu-a-1009,,,public,2016.0,Subjective well being,Psychiatric / neurological,1,Okbay,HG19/GRCh37,Risk factor,SSGAC,27089181.0,2268675,European,Males and Females,,SD,1,298420.0,,
ieu-a-1183,,,public,2017.0,ADHD,Psychiatric / neurological,1,Demontis,HG19/GRCh37,Disease,PGC,0.0,8047420,European,Males and Females,,\\N,0,55374.0,20183.0,35191.0
